Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ABCB,Ameris Bancorp Common Stock,$42.43,-2.49,-5.543%,2943328792.00,United States,1994,450832,Finance,Major Banks
ACT,Enact Holdings Inc. Common Stock,$23.46,-1.04,-4.245%,3820287724.00,United States,2021,162961,Finance,Specialty Insurers
ARCC,Ares Capital Corporation Common Stock,$18.45,-0.77,-4.006%,9803763419.00,United States,2004,5163559,Finance,Finance/Investors Services
BANF,BancFirst Corporation Common Stock,$85.20,-2.68,-3.05%,2800997712.00,United States,1993,127789,Finance,Major Banks
BHF,Brighthouse Financial Inc. Common Stock,$51.84,-3.19,-5.797%,3539535045.00,United States,,627969,Finance,Life Insurance
BOKF,BOK Financial Corporation Common Stock,$94.93,-4.23,-4.266%,6356383126.00,United States,,273279,Finance,Major Banks
BPOP,Popular Inc. Common Stock,$62.00,-4.46,-6.711%,4454930640.00,United States,,1275446,Finance,Major Banks
CACC,Credit Acceptance Corporation Common Stock,$427.10,-16.43,-3.704%,5481140015.00,United States,1992,77463,Finance,Finance: Consumer Services
CATY,Cathay General Bancorp Common Stock,$38.67,-2.70,-6.526%,2812938979.00,United States,,425856,Finance,Major Banks
CBSH,Commerce Bancshares Inc. Common Stock,$61.62,-2.17,-3.402%,7702444542.00,United States,,674697,Finance,Major Banks
CLBK,Columbia Financial Inc. Common Stock,$19.63,-0.72,-3.538%,2139090444.00,United States,2018,177622,Finance,Commercial Banks
COOP,Mr. Cooper Group Inc. Common Stock,$43.59,-1.82,-4.008%,3019324381.00,United States,,839810,Finance,Finance: Consumer Services
CRVL,CorVel Corp. Common Stock,$177.43,-0.57,-0.32%,3044518709.00,United States,,73534,Finance,Specialty Insurers
CSQ,Calamos Strategic Total Return Common Stock,$13.72,-0.39,-2.764%,2179938174.00,United States,2004,186779,Finance,Finance Companies
CVBF,CVB Financial Corporation Common Stock,$21.45,-1.60,-6.941%,2999111179.00,United States,,1258182,Finance,Major Banks
EBC,Eastern Bankshares Inc. Common Stock,$14.26,-1.06,-6.919%,2512213761.00,United States,2020,1515844,Finance,Major Banks
EWBC,East West Bancorp Inc. Common Stock,$66.79,-6.09,-8.356%,9413916920.00,United States,,1362973,Finance,Commercial Banks
FCNCA,First Citizens BancShares Inc. Class A Common Stock,$642.67,-36.95,-5.437%,9322699554.00,United States,,191624,Finance,Major Banks
FFBC,First Financial Bancorp. Common Stock,$22.17,-1.18,-5.054%,2103735665.00,United States,,390569,Finance,Major Banks
FFIN,First Financial Bankshares Inc. Common Stock,$33.35,-1.89,-5.363%,4757639998.00,United States,,578393,Finance,Major Banks
FHB,First Hawaiian Inc. Common Stock,$23.86,-1.62,-6.358%,3038888982.00,United States,2016,733849,Finance,Major Banks
FIBK,First Interstate BancSystem Inc. Class A Common Stock,$31.94,-1.93,-5.698%,3335877480.00,United States,2010,726590,Finance,Major Banks
FOCS,Focus Financial Partners Inc. Class A Common Stock,$51.59,-0.18,-0.348%,3401636280.00,United States,2018,2769783,Finance,Investment Managers
FRME,First Merchants Corporation Common Stock,$37.24,-2.20,-5.578%,2203512511.00,United States,,186429,Finance,Major Banks
FULT,Fulton Financial Corporation Common Stock,$15.54,-0.81,-4.954%,2604488460.00,United States,,1171368,Finance,Major Banks
GBDC,Golub Capital BDC Inc. Common Stock,$13.16,-0.39,-2.878%,2248987017.00,United States,2010,1151765,Finance,Investment Managers
HLNE,Hamilton Lane Incorporated Class A Common Stock,$73.29,-4.21,-5.432%,2775381339.00,United States,2017,188428,Finance,Investment Managers
HWC,Hancock Whitney Corporation Common Stock,$43.24,-3.48,-7.449%,3716088840.00,United States,,678597,Finance,Major Banks
IBKR,Interactive Brokers Group Inc. Class A Common Stock,$85.53,-3.63,-4.071%,8798659266.00,United States,2019,1326645,Finance,Investment Bankers/Brokers/Service
IBOC,International Bancshares Corporation Common Stock,$44.88,-2.71,-5.694%,2787667613.00,United States,,290253,Finance,Major Banks
IBTX,Independent Bank Group Inc Common Stock,$52.33,-2.94,-5.319%,2155508127.00,United States,2013,194069,Finance,Major Banks
INDB,Independent Bank Corp. Common Stock,$71.25,-4.45,-5.878%,3251938208.00,United States,,427337,Finance,Major Banks
MORN,Morningstar Inc. Common Stock,$201.12,-6.11,-2.948%,8536777331.00,United States,2005,100728,Finance,Advertising
NAVI,Navient Corporation Common Stock,$17.22,-0.47,-2.657%,2238600000.00,United States,,1001454,Finance,Finance: Consumer Services
ONB,Old National Bancorp Common Stock,$16.02,-0.73,-4.358%,4692306060.00,United States,,3341841,Finance,Major Banks
OZK,Bank OZK Common Stock,$37.94,-3.06,-7.463%,4460288204.00,United States,,2460260,Finance,Major Banks
PACW,PacWest Bancorp Common Stock,$19.89,-6.79,-25.45%,2391216714.00,United States,,11415091,Finance,Major Banks
PNFP,Pinnacle Financial Partners Inc. Common Stock,$62.20,-5.12,-7.605%,4755489369.00,United States,,1481544,Finance,Major Banks
PPBI,Pacific Premier Bancorp Inc,$28.25,-2.29,-7.498%,2684364720.00,United States,,649453,Finance,Major Banks
PSEC,Prospect Capital Corporation Common Stock,$6.98,-0.32,-4.384%,2788055379.00,United States,2004,2043884,Finance,Finance/Investors Services
SBCF,Seacoast Banking Corporation of Florida Common Stock,$26.86,-1.71,-5.985%,2261100290.00,United States,,972283,Finance,Major Banks
SBNY,Signature Bank Common Stock,$90.76,-12.59,-12.182%,5711429959.00,United States,2004,8528188,Finance,Major Banks
SEIC,SEI Investments Company Common Stock,$57.96,-1.26,-2.128%,7776029520.00,United States,1981,356168,Finance,Investment Bankers/Brokers/Service
